"Season","TeamName","Size","SizeRank","Hgt5","Hgt5Rank","Hgt4","Hgt4Rank","Hgt3","Hgt3Rank","Hgt2","Hgt2Rank","Hgt1","Hgt1Rank","HgtEff","HgtEffRank","Exp","ExpRank","Bench","BenchRank","Pts5","Pts5Rank","Pts4","Pts4Rank","Pts3","Pts3Rank","Pts2","Pts2Rank","Pts1","Pts1Rank","OR5","OR5Rank","OR4","OR4Rank","OR3","OR3Rank","OR2","OR2Rank","OR1","OR1Rank","DR5","DR5Rank","DR4","DR4Rank","DR3","DR3Rank","DR2","DR2Rank","DR1","DR1Rank","Continuity","RankContinuity"
"2025","Abilene Christian",77.31,163,-0.37,209,-0.84,281,-0.24,226,0.68,95,1.31,67,-0.6,259,1.34123,253,34.05,103,23.57,62,23.58,55,23.82,57,12.66,362,16.37,299,30.57,273,29.91,104,22.05,76,7.76,280,9.71,129,19.37,342,26.1,85,22.05,87,16.78,161,15.7,122,34.93592441082,171
"2025","Air Force",78.18,47,1.08,75,-0.23,212,0.01,178,1.13,61,2.88,6,0.43,121,1.78985,166,28.89,254,26.4,18,22.02,92,18.77,214,19.57,224,13.19,357,34.11,217,18.56,316,15.99,217,14.11,92,17.19,16,17.93,355,15.96,353,21.71,95,25.38,4,18.97,38,48.768424987793,70
"2025","Akron",75.06,361,-1.94,351,-3.51,364,-2.17,359,-1.36,327,-1.75,324,-2.72,364,1.39849,245,39.04,29,19.11,188,17.75,256,21.16,131,17.57,291,24.37,70,48.32,17,18.19,322,15.07,233,11.68,152,6.65,251,33.27,17,19.25,299,20.78,122,15.13,237,11.49,316,23.8944783806801,250
"2025","Alabama",78.08,59,1.61,33,3.13,1,0.24,144,-0.5,255,-0.12,206,2.37,5,2.98715,9,38.5,34,15.83,300,19.18,200,18.67,217,21.19,146,25.09,53,29.44,293,28.82,126,26.7,28,9.97,212,5.01,322,27.25,144,29.59,25,19.81,156,11.89,336,11.4,320,43.7613964080811,109
"2025","Alabama A&M",76.76,254,0.63,107,-0.25,214,-0.62,271,-0.37,242,-1.61,313,0.19,148,0.864071,324,43.82,4,17.42,234,18.47,226,17.69,250,25.99,24,20.37,163,34.51,209,17.8,330,24.06,50,14.95,70,8.63,167,22.45,284,24.04,149,16.66,270,20.44,46,16.35,97,33.7940841913223,187
"2025","Alabama St.",76.63,275,0.99,81,-1.77,349,-1.81,349,-0.71,272,0.43,145,-0.39,222,1.62317,210,36.16,65,13.23,349,15.43,324,21.81,110,24.77,40,24.74,62,38.63,118,24.37,207,18.36,168,7.33,293,11.25,93,20.87,322,23.92,158,30.5,3,11.28,351,13.4,231,57.770437002182,30
"2025","Albany",75.31,357,-1.61,333,-2.06,357,-1.11,305,-1.59,338,-3.12,355,-1.83,357,2.29954,73,24.31,320,16.95,250,21.98,93,20.22,160,19.63,222,21.21,144,27.63,320,22.51,244,23.63,55,16.55,46,9.68,131,25.26,204,26.68,74,15.44,321,17.84,116,14.78,154,17.0481830835342,289
"2025","Alcorn St.",75.54,350,-1.81,341,-1.29,334,-1.61,339,-2.51,352,-1.12,287,-1.55,341,0.947045,315,33.94,105,16.4,279,18.98,207,20.72,146,21.99,118,21.91,128,39.03,111,31.75,72,10.2,328,14.62,79,4.4,343,26.33,165,24.86,122,17.32,239,16.96,150,14.52,170,23.5608592629433,253
"2025","American",76.47,297,-0.55,228,-0.41,231,0.89,61,-0.73,274,-2.88,348,-0.48,240,2.54004,50,32.55,146,30.24,2,18.32,235,13.38,350,18.95,254,19.05,213,27.95,317,14.72,347,36.1,4,11.03,177,10.1,115,29.27,88,17.25,341,27.56,13,11.2,352,14.65,163,74.6859490871429,1
"2025","Appalachian St.",77.42,139,1.41,46,1.88,18,0.15,157,-1.34,326,-1.04,281,1.65,25,2.22991,84,25.68,306,25.51,24,19.76,173,12.85,356,14.47,354,27.38,25,34.91,200,43.91,1,9.25,338,5.44,333,6.46,263,27.17,147,22.57,208,13.89,345,14.02,283,22.33,6,22.7876991033554,256
"2025","Arizona",77.89,82,0.77,97,0.01,171,-0.02,184,0.68,95,1.99,24,0.39,127,2.72421,30,29.61,229,19.73,154,19.64,180,19.79,178,23.15,77,17.69,270,29.31,294,34.08,48,23.37,58,7.17,296,6.08,284,24.4,226,24.94,120,18.67,195,18.43,97,13.56,223,38.0604326725006,150
"2025","Arizona St.",78.25,43,0.9,90,1.69,28,1.17,42,0.51,129,0.98,90,1.29,45,2.04549,120,29.19,245,16.76,261,20.76,138,22.86,74,19.77,215,19.86,185,52.57,7,22.04,255,10.87,315,7.27,294,7.25,218,31.64,32,23.45,179,20.66,126,14.25,271,10,349,16.9631212949753,290
"2025","Arkansas",78.68,18,2.95,9,1.44,40,0.33,136,0.68,95,1.95,27,2.2,7,1.5731,221,35.22,79,21.29,108,23.64,52,17.29,262,17.97,281,19.78,189,32.32,245,33.5,53,19.49,142,8.28,269,6.39,269,30.76,53,25.87,90,17.39,235,13.28,306,12.66,273,9.28173661231995,327
"2025","Arkansas Pine Bluff",77.11,192,-0.42,220,0.74,89,0.63,100,0.03,180,-1.48,306,0.16,154,0.658423,347,43.66,6,19.52,165,26.8,15,16.62,285,20.51,180,16.49,293,29.47,292,26.01,180,19.53,141,14.08,93,10.82,99,20.56,327,28.21,45,19.49,166,16,192,15.65,124,3.50185185670853,342
"2025","Arkansas St.",76.94,215,-0.32,207,-0.59,256,-0.49,249,0.01,186,0.08,188,-0.46,232,2.06086,118,30.74,191,20.31,137,19.75,175,24.92,40,20.81,166,14.17,344,38.77,115,25.2,198,13.38,268,17.27,34,5.33,312,31.13,45,22.7,204,17.41,234,15.87,196,12.84,260,44.0856784582138,106
"2025","Army",75.19,358,-1.39,304,-1.62,344,-1.66,341,-2.66,356,-2.76,344,-1.5,339,1.71923,192,28.93,253,23.22,67,23.53,57,8.12,364,16.83,311,28.24,20,44.12,38,22.04,254,12.97,276,13.99,95,6.77,242,25.81,180,15.79,354,19.64,163,18.95,82,19.73,29,48.3185887336731,73
"2025","Auburn",78.43,27,1.11,67,0.55,110,1.44,30,2.02,12,1,86,0.83,75,2.80085,25,33.9,109,20.94,118,21.07,127,18.42,225,19.27,245,20.29,167,45.93,25,30.84,87,12.63,282,5.31,339,5.25,314,29.62,80,24.58,136,16.71,267,16.22,183,12.85,257,54.7759592533112,40
"2025","Austin Peay",76.13,334,-1.05,284,-1.13,324,-2.77,363,-1.32,317,0.88,97,-1.09,313,0.935965,317,33.62,119,25.88,21,14.62,339,21.15,133,15.51,338,22.85,108,41.82,73,29.81,106,8.86,344,6.9,305,12.61,65,28.28,107,20.41,278,17.53,230,14.6,253,19.19,31,26.7718434333801,233
"2025","Ball St.",77.31,162,0.48,133,0.51,114,-0.11,191,-0.22,210,-0.12,206,0.5,113,2.38203,65,29.56,231,23.59,60,18.46,228,18.94,205,23,81,15.94,312,51.25,8,24.66,203,12.46,290,8.37,265,3.21,360,28.76,95,23.44,181,16.43,283,19,80,12.31,287,27.0280003547668,232
"2025","Baylor",76.94,217,-1.02,282,-0.37,225,-0.13,215,0.03,181,0.15,179,-0.69,272,2.74058,29,28.41,264,15.18,316,24.56,40,22.85,77,17.29,297,20.1,173,26.63,331,40.46,10,21.17,103,6.6,311,5.11,316,23.33,261,34.36,2,18.97,187,12.83,323,10.5,344,28.2858401536942,222
"2025","Bellarmine",76.51,294,-1.88,347,-0.67,267,-0.38,235,-0.3,219,-0.26,225,-1.28,324,1.32557,258,43.91,3,24.57,39,23.62,54,13.36,351,20.6,177,17.83,262,38.59,120,14.48,348,25.83,34,9.34,233,11.7,82,23.35,260,19.61,296,18.57,200,18.44,96,20,27,27.6874125003815,230
"2025","Belmont",78.11,56,-0.39,212,1.78,21,0.41,128,1.24,54,1.46,58,0.69,85,1.39062,248,28.7,260,19.34,174,21.91,95,20.11,164,16.91,308,21.69,135,39.64,97,21.65,262,8.15,348,24.04,8,6.43,265,20.27,333,27.99,48,14.85,329,20.55,43,16.29,100,24.6807396411896,242
"2025","Bethune Cookman",77.35,150,-1.42,321,-0.09,183,1.18,41,0.19,162,0.88,97,-0.75,277,1.59876,216,30.53,196,23.85,52,16.01,316,14.58,328,15.94,330,29.57,10,29.09,303,29.3,118,22.55,70,14.37,86,4.61,333,23.32,262,17.66,334,28.02,10,14.38,262,16.56,90,18.1005343794823,283
"2025","Binghamton",78.29,38,-1.39,304,0.25,138,0.89,61,2.68,2,3,4,-0.57,253,1.86011,152,24.14,323,21.21,111,23.39,60,17.46,255,22.31,106,15.58,319,22.57,352,33.35,56,13.55,263,14.63,78,15.84,23,28.68,96,27.29,60,13.5,347,17.56,124,12.9,256,44.4902539253235,101
"2025","Boise St.",78.05,63,-0.71,240,0.6,105,1.89,11,2.34,9,0.12,182,-0.06,185,2.13084,104,31.63,169,20.5,128,25.24,32,16.68,283,19.68,220,17.89,259,26.96,329,26.46,174,25.63,36,15.6,60,5.34,311,25.8,181,20.77,264,23.75,50,15.92,194,13.74,212,33.3800435066223,192
"2025","Boston College",76.87,231,-0.42,221,-0.66,265,-0.95,296,-0.32,220,0.69,124,-0.54,247,1.72629,188,37.39,52,22.89,75,25.64,25,17.38,257,15.91,331,18.16,247,27.85,318,21.33,269,18.74,156,10.43,194,21.62,6,21.16,315,24.52,138,25.59,26,13.39,300,15.33,136,14.6919146180153,300
"2025","Boston University",77.53,125,0.94,85,-0.05,179,-0.11,191,0.49,130,0.36,152,0.45,119,1.36014,251,37.33,54,16.17,288,19.86,169,22.53,85,24.49,46,16.88,285,32.74,236,29.53,110,18.02,173,14.73,76,4.88,327,26.48,159,22.26,217,16,298,16.51,170,18.68,44,62.9612565040588,15
"2025","Bowling Green",76.22,320,-0.53,225,-0.66,264,-1.99,354,-1.32,317,-0.41,234,-0.59,256,1.26609,268,27.56,276,18.55,210,19.7,178,14.4,331,24.52,45,22.76,110,42.25,63,31.39,81,6.36,358,11.05,176,8.87,155,29.52,82,23.05,191,16.71,268,16.84,158,13.81,209,22.3040729761124,258
"2025","Bradley",77.05,203,1.3,51,1.12,54,1.51,27,-0.18,203,-4.52,364,1.21,53,2.00103,124,29.44,236,20.03,147,18.6,221,18.45,223,20.95,159,21.9,129,37.79,140,18.35,319,21.67,83,13.48,106,8.62,169,30.73,54,20.5,275,17.24,245,15.16,236,16.3,99,59.3138933181763,24
"2025","Brown",75.99,342,-1.78,339,-1.56,342,-0.52,254,-1.1,301,-1.12,287,-1.67,351,1.71315,195,30.25,210,17.94,221,22.23,89,18.29,230,16.09,325,25.44,44,38.4,128,20.6,282,19.22,148,15.22,65,6.54,256,22.51,283,21.11,257,25.5,27,21.38,32,9.48,359,43.5236692428589,111
"2025","Bryant",79.06,6,0.16,166,0.91,64,1.74,19,2.68,2,3.78,2,0.54,105,2.62467,43,22.76,338,20.09,143,17.06,290,22.39,89,23.71,63,16.74,288,35.67,188,13.04,357,21.59,85,14.75,75,14.92,32,25.67,186,21.09,258,16.8,265,18.58,93,17.83,62,42.9919987916946,116
"2025","Bucknell",76.73,260,1.72,28,0.18,146,-1.11,305,-1.41,329,-1.76,325,0.95,67,1.74288,181,26.24,296,28.63,6,18.29,238,14.99,321,18.04,279,19.99,179,25.9,337,35.75,37,21.44,92,9.52,228,7.33,216,31.68,31,19.78,290,15.72,309,17.86,115,14.89,150,62.8047943115234,16
"2025","Buffalo",77.6,116,0.28,155,0.71,92,-0.54,257,-0.14,198,1.63,47,0.5,111,0.709671,342,31.13,179,19.73,155,14.88,332,19.8,176,22.6,90,22.99,100,27.74,319,28.29,140,23.44,56,12.05,141,8.47,174,21.53,308,24.7,131,20.65,127,17.21,138,15.89,116,31.1740010976791,201
"2025","Butler",78.86,12,2.24,13,1.31,44,1.54,26,1.64,30,1.57,50,1.77,19,2.88128,17,25.95,300,19.23,180,20.18,161,24.79,43,21.83,123,13.95,349,42.6,59,13.83,351,16.17,214,12.75,119,14.6,37,26.28,168,18.83,306,17.65,228,16.69,163,20.52,23,57.3555886745453,31
"2025","BYU",78.35,33,-0.15,201,0.96,61,0.76,89,1.56,33,2.6,9,0.4,124,1.92844,131,41.75,12,18.97,194,17.24,277,21.72,112,25.82,26,16.23,302,10.84,364,36.22,30,27.97,19,15.78,57,9.18,146,18.92,347,29.22,31,22.64,73,17.57,123,11.64,313,40.7945990562439,133
"2025","Cal Baptist",76.67,270,0.08,177,-0.38,227,0.05,176,-0.32,220,-2.1,334,-0.15,202,2.10199,111,35.29,76,22.84,78,18.1,245,11.32,361,17.96,282,29.78,9,38.66,116,22.26,249,22.45,71,8.24,272,8.39,177,28.88,92,23.69,170,22.85,65,15.37,220,9.21,361,25.0819474458694,239
"2025","Cal Poly",76.41,307,-2.64,363,-2.09,358,-0.61,269,0.19,164,1.17,78,-2.36,362,0.868901,323,29.43,237,16.54,273,21.36,113,21.77,111,20.76,168,19.55,197,29.16,300,25.4,194,18.47,165,15.19,66,11.76,79,22.32,285,23.18,187,20.3,142,18.68,89,15.51,131,19.6627527475357,274
"2025","Cal St. Bakersfield",76.69,267,-1.85,344,-1.09,305,-0.45,247,0.62,117,0.17,176,-1.47,338,1.39613,246,33.59,120,14.05,339,19.39,193,29.18,4,21.15,148,16.19,303,24.68,341,33.74,50,23.85,51,7.96,276,9.71,130,24.9,214,21.5,240,17.28,243,20.14,56,16.13,105,38.9477044343948,144
"2025","Cal St. Fullerton",77.18,185,0.21,162,0.11,157,-0.13,216,-0.67,264,0.35,154,0.16,156,0.941847,316,43.03,7,19.76,152,19.41,191,21.99,102,13.71,358,25.06,54,27.5,322,22.07,253,27.02,25,10.37,198,12.96,58,13.93,363,26.14,83,19.73,159,19.1,76,21.03,16,28.1021177768707,223
"2025","California",76.93,219,-0.04,192,0.18,148,1.37,32,-1.46,333,-1.41,305,0.07,165,2.31494,70,32.53,148,15.23,315,18.08,246,24.55,45,19.02,252,23.13,97,41.2,78,31.65,74,13.29,270,7.47,288,6.4,268,33.05,18,24.82,123,19.18,177,11.8,339,11.15,327,0.502170715481043,350
"2025","Campbell",77.54,123,-1.03,283,-0.08,181,-0.11,191,1.49,37,1.4,61,-0.55,249,1.62246,212,29.27,242,17.26,238,29.82,1,16.75,277,16.72,314,19.41,207,35.98,178,24.64,204,10.27,327,18.29,27,10.76,100,20.66,325,14.63,363,15.63,314,28.87,1,20.18,25,29.7531753778458,210
"2025","Canisius",76.87,232,-1.39,304,-0.4,229,0.15,158,0.41,135,-0.43,236,-0.9,297,1.1962,282,22.92,336,21.2,112,22.59,82,14.16,335,26.35,22,15.66,318,26.43,334,14.94,346,27.07,24,24.13,7,7.33,215,22.94,269,18.33,323,20.89,119,20.96,36,16.83,85,12.5820398330688,303
"2025","Central Arkansas",76.94,216,0.08,178,0.77,87,0.14,163,-0.65,263,-1.65,317,0.42,122,0.676401,345,35.85,67,23.98,48,18.12,244,16.56,286,16.79,312,24.56,64,28.25,311,17.85,327,19.46,143,26.34,4,8.1,189,29.45,83,20.33,280,12.25,357,21.6,27,16.36,96,16.5262624621391,292
"2025","Central Connecticut",75.57,349,-1.28,301,-0.12,200,-0.12,213,-3.3,363,-3.36,361,-0.7,274,1.631,207,30.87,189,19.58,162,18.45,229,24.51,47,16.5,318,20.91,149,29.72,287,30.46,94,24.57,41,10.47,193,4.67,332,22.15,291,24.98,117,22.83,67,15.25,230,14.72,158,50.8141279220581,58
"2025","Central Michigan",77.71,103,0.21,163,-0.93,293,0.89,61,1.35,45,0.99,88,-0.36,218,1.55,225,18.84,360,25.55,23,14.56,344,18.53,221,21.68,128,19.68,193,33.12,230,19.99,294,22.58,69,12.75,120,11.57,85,27.77,125,18.7,313,20.46,136,15.64,210,17.43,72,27.7028650045395,229
"2025","Charleston",77.63,111,1.14,64,0.7,94,-0.69,276,-0.32,220,1.3,69,0.92,69,2.11346,109,27.86,272,22.63,81,18.5,224,20.91,140,18.43,265,19.46,204,37.75,141,27.35,158,15.92,220,9.78,223,9.13,147,30.44,62,22.97,195,12.97,354,15.99,193,17.55,69,24.4152933359146,244
"2025","Charleston Southern",77.27,172,0.29,154,-0.09,183,0.74,91,0.32,147,-0.93,270,0.1,161,2.25276,80,20.33,356,12.62,352,29.21,3,16.32,291,21.17,147,20.66,155,36.27,169,28.75,129,21.9,78,9.88,217,3.18,362,26.41,162,28.34,42,15.83,306,18.32,101,11.07,329,32.9956948757172,198
"2025","Charlotte",77.4,146,-0.78,251,0.24,139,-0.06,186,-0.32,220,1.88,28,-0.27,210,1.8078,161,30.5,198,15.77,301,19.29,196,17.82,246,18.81,259,28.27,19,23.28,349,21.21,272,22.38,73,15.5,63,17.58,14,24.56,221,23.5,177,16.26,290,16.82,159,18.81,42,33.8734865188599,185
"2025","Chattanooga",76.21,322,0.04,184,-0.09,183,0.67,96,-2.65,355,-2.92,351,-0.02,179,1.72106,190,31.12,180,19.1,189,17.25,276,21.86,107,20.01,201,21.76,132,32.49,244,28.6,132,23.38,57,10.68,186,4.84,329,27.39,137,22.08,225,18.43,206,22.29,18,9.78,353,32.1845531463623,199
"2025","Chicago St.",77.06,199,-1.55,327,-1.86,354,-0.11,212,0.68,95,2.13,20,-1.7,352,0.7945,331,32.18,155,19.29,176,21.81,98,25.87,27,14.74,350,18.23,243,30.65,270,23.89,218,20.62,115,16.28,49,8.47,175,30.46,61,20.93,261,22.39,76,10.81,357,15.34,135,17.9969951510429,285
"2025","Cincinnati",78.54,23,1.87,25,0.91,64,2.31,7,0.86,80,0.71,120,1.39,38,2.19463,89,34.53,90,17.69,229,20.49,146,18.06,236,19.87,210,23.85,80,33.5,223,15.31,344,26.03,29,14.52,82,10.58,105,26.38,163,18.54,317,23.38,55,17.06,144,14.6,168,59.9095404148102,23
"2025","Clemson",77.95,77,1.62,32,1.44,39,0.25,143,0.4,141,0.01,195,1.53,27,3.0248,8,26.49,291,22.62,82,20.05,164,15.53,309,24.56,43,17.22,277,30.96,265,31.93,69,17.28,191,7.44,289,12.33,70,27.3,140,29.63,24,16.82,263,14.02,282,12.18,293,46.3333547115326,89
"2025","Cleveland St.",76.52,290,-0.46,224,-0.28,217,-0.96,298,-1.61,339,-0.12,206,-0.37,219,1.82146,160,27.63,275,20.25,138,11.79,362,22.38,90,24.03,53,21.49,136,37.42,148,19.34,304,19.16,149,17.16,36,6.84,239,29.56,81,23.13,188,19.1,182,16.48,173,11.67,312,33.7014377117157,188
"2025","Coastal Carolina",77.69,106,3.12,8,0.01,170,0.39,130,-0.23,211,-0.89,268,1.57,26,0.720896,339,30.47,200,23.96,50,19.11,203,20.7,147,19.99,203,16.16,306,45.78,26,37.45,25,4.3,364,5.34,338,7.05,227,24.62,219,27.04,65,16.62,273,15.43,216,16.22,102,6.38698562979698,334
"2025","Colgate",77.22,176,0.38,143,-1.09,305,-0.21,224,0.26,152,0.74,119,-0.35,217,1.27205,266,34.69,85,25.16,31,17.39,269,18.94,206,22.06,115,16.45,294,48.99,16,21.42,267,11.7,301,5.42,334,12.46,68,27.7,127,18.86,305,16.24,292,16.07,190,21.13,15,50.3010392189026,62
"2025","Colorado",78.86,13,1.03,78,1.76,22,2.81,3,1.47,39,1.19,75,1.4,36,1.32084,259,42.32,10,23.68,58,19.38,194,19.39,193,15.2,342,22.33,115,29.29,295,33.2,59,24.52,42,9.02,246,3.91,351,20.35,332,25.49,107,23.59,51,15.67,205,14.86,152,16.5114134550095,293
"2025","Colorado St.",77.19,183,-0.81,257,-0.14,203,0.53,115,0.55,125,-0.23,221,-0.47,238,2.39297,64,31.36,173,20.43,132,13.79,353,27.36,15,19.48,229,18.93,219,29.19,299,31.74,73,21.47,91,7.17,297,10.41,110,22.05,293,17.17,342,34.21,1,13.62,295,12.93,253,34.1149389743805,181
"2025","Columbia",76.76,255,0.06,182,-0.01,172,-1.36,331,-1.26,311,0.33,155,0.02,173,2.08758,114,33.86,111,18.2,216,17.63,261,20.52,152,23.95,58,19.62,194,43.15,48,31.77,71,7.58,351,9.38,231,8.02,191,30.69,56,30.65,17,10.95,363,13.37,302,14.26,183,66.3832247257233,9
"2025","Connecticut",78.17,48,0.57,118,0.75,88,1.89,11,0.44,133,1.18,76,0.66,92,1.7519,178,30.43,203,22.61,83,19.12,202,18.31,228,22.32,105,17.62,272,42.28,62,17.85,328,16.23,213,7.64,282,15.99,22,29.42,84,17.78,331,21.2,111,16.51,171,15.08,140,44.443553686142,103
"2025","Coppin St.",76.81,245,-1.39,304,0.18,145,0.8,86,-0.09,192,-1.51,308,-0.6,258,0.821945,328,33.93,106,21.02,116,23.49,58,21.63,114,22.77,87,11.03,364,19.7,361,29.42,117,19.29,147,21.43,14,10.09,116,18.73,350,24.75,127,29.12,5,15.13,238,12.22,292,18.5813441872597,279
"2025","Cornell",76.89,229,-0.83,260,-0.56,250,-1.11,305,-0.24,212,1.14,80,-0.7,273,1.4298,239,29.97,213,19.37,173,20.28,150,17.65,251,19.34,236,23.33,91,30.25,281,25.41,193,21.51,90,16.26,50,6.53,258,30.04,72,18.77,310,16.38,286,15.21,232,19.56,30,58.5641980171204,26
"2025","Creighton",78.97,7,3.15,7,2.71,3,2.53,4,1.31,49,-0.89,266,2.93,3,2.65328,38,27.14,285,27.72,12,18.41,230,12.6,358,16.88,310,24.39,69,35.37,191,29.52,111,20.1,128,9.87,218,5.13,315,25.34,200,19.93,286,16.63,271,22.04,20,16.07,110,46.3924139738083,88
"2025","CSUN",77.35,151,-1.06,286,-0.66,266,0.53,114,0.68,95,1.23,72,-0.86,294,1.83186,158,28.54,262,25.5,25,16.72,297,19.98,167,22.43,101,15.32,330,28.23,312,26.41,177,28.93,17,7.35,292,9.02,150,20.84,323,18.14,328,28.97,6,13.79,289,18.2,53,28.7370592355728,216
"2025","Dartmouth",76.4,309,-1.39,304,-0.61,258,0.16,156,-0.58,261,-1.6,311,-1,305,1.58419,219,26.52,290,22.45,85,18.56,223,23.03,69,19.53,227,16.41,297,36.42,165,27.4,156,9.39,337,16.72,42,10.03,119,28.26,109,21.41,242,19.17,179,20.11,58,11.03,330,50.5360722541809,61
"2025","Davidson",78.4,31,0.72,100,0.27,134,1.03,50,1.09,66,2.88,6,0.5,112,1.90742,136,24.24,321,26.01,19,17.1,287,22.77,78,18.13,273,15.95,311,31.26,259,26.68,168,11.15,312,7.04,300,23.8,3,22.55,281,22.02,229,23.32,59,17.17,139,14.89,151,53.9629220962524,42
"2025","Dayton",76.17,328,1.57,36,0.16,150,-1.23,322,-3,360,-2.67,340,0.87,71,2.94003,13,27.42,279,19.93,150,23.17,64,19.3,194,18.59,263,18.93,218,35.45,190,21.21,271,20.7,111,12.82,117,9.72,128,21.94,296,23.03,193,26.17,19,16.46,174,12.31,286,47.9437261819839,75
"2025","Delaware",77.31,167,-1.39,304,-1.2,327,-0.11,191,0.72,88,2.48,11,-1.29,328,1.10613,297,20.46,355,20.01,148,22.23,88,19.46,190,20.19,193,18.1,252,27.06,327,23.6,225,21.75,81,17.14,37,10.42,109,23.52,251,18.44,320,21.59,100,19.04,79,17.39,74,28.34113240242,221
"2025","Delaware St.",77.09,195,0.84,93,1.71,26,-1.08,303,-1.41,330,-0.64,249,1.27,49,1.63322,206,23.16,334,10.12,364,21.31,116,16.08,298,25.8,27,26.63,32,26.35,335,21.16,273,32.36,7,13.27,111,6.77,243,18.66,352,25.74,97,17.43,233,23.48,8,14.62,166,37.1463447809219,153
"2025","Denver",76.3,318,0.11,175,-0.86,283,-1.27,324,-1.73,340,-0.79,259,-0.38,220,0.912239,320,37.59,49,16.88,254,14.33,345,17.36,258,26.28,23,25.09,52,39.43,100,17.99,325,20.61,116,7.9,277,13.96,41,24.96,212,14.94,360,17.1,252,20.18,55,22.76,4,39.8567527532578,140
"2025","DePaul",77.21,180,-0.16,203,0.05,165,0.66,97,-1.11,303,0.59,135,-0.06,183,2.16852,94,38.38,36,19.88,151,23.08,67,18.56,219,20.09,196,18.35,238,34.24,214,22.93,238,14.96,235,12.87,116,14.91,33,31.17,42,19.81,288,17.99,221,17.31,133,13.64,216,0,357
"2025","Detroit Mercy",77.62,114,-0.21,205,0.31,127,0.14,164,1.09,64,0.75,116,0.05,169,0.988972,311,35.73,69,11.18,362,20.76,137,19.26,195,22.56,93,26.18,34,35.85,182,21.01,276,17.42,189,14.18,91,11.46,89,25.01,211,22.03,227,17.44,232,17.26,136,18.19,54,9.91192981600761,319
