"Season","TeamName","eFGPct","RankeFGPct","TOPct","RankTOPct","ORPct","RankORPct","FTRate","RankFTRate"
2025,"Missouri",56.1974789915966,18,15.2371086183547,47,33.7327188940092,66,46.8487394957983,2
2025,"Missouri St.",50.9208103130755,169,20.6800256613457,346,32.1175278622087,115,34.2541436464088,143
2025,"Monmouth",47.1960167714885,323,16.2033430523715,112,29.75,191,36.7400419287212,66
2025,"Montana",56.3620071684588,13,16.2363556285636,118,22.5701943844492,347,36.2007168458781,86
2025,"Montana St.",52.7888446215139,86,15.1085488425939,40,20.7233626588465,357,31.8725099601594,206
2025,"Morehead St.",45.9390862944162,342,18.3654972114348,265,31.15234375,140,37.5634517766497,54
2025,"Morgan St.",49.0412550842533,269,17.9473625981881,232,34.08203125,56,35.6769320162696,102
2025,"Mount St. Mary's",51.0331702011963,163,21.7212185559371,359,31.1172668513389,142,31.0494834148994,240
2025,"Murray St.",49.4020501138952,253,16.9589516284448,167,29.1058394160584,206,41.2300683371298,22
2025,"N.C. State",48.3036707452725,293,14.4057036820002,21,28.83046237534,218,32.258064516129,196
2025,"NJIT",45.3233256351039,351,17.9775280898876,235,27.6769509981851,244,27.3672055427252,328
2025,"Navy",48.0156657963446,302,16.1450795947902,107,31.2605042016807,135,33.8381201044386,153
2025,"Nebraska",51.5581524763495,134,16.220450670476,114,26.7857142857143,272,36.0044518642181,90
2025,"Nebraska Omaha",53.4908700322234,69,15.7469626009638,82,29.1512915129151,205,36.358754027927,78
2025,"Nevada",53.7254901960784,60,15.5346108811834,64,27.4209012464046,253,37.3109243697479,57
2025,"New Hampshire",47.1363115693013,326,18.9965903555772,295,27.3542600896861,254,26.4032073310424,337
2025,"New Mexico",50.7715281234445,176,15.5719831941711,69,31.5490673154907,127,37.7799900447984,50
2025,"New Mexico St.",46.1719670200236,337,15.5537121526338,66,32.5289575289575,98,34.452296819788,137
2025,"New Orleans",45.8695652173913,344,18.7725382611246,289,31.6455696202532,125,33.8586956521739,152
2025,"Niagara",52.0337922403004,115,18.6046511627907,280,23.5541535226078,338,30.3504380475595,265
2025,"Nicholls",48.1012658227848,300,15.2612582059543,48,30.6157849089332,159,33.1315354980737,174
2025,"Norfolk St.",52.3974581166956,98,18.2933710287645,258,32.8141225337487,93,38.9948006932409,34
2025,"North Alabama",51.7275913870806,123,12.4997837906402,1,33.5042735042735,72,30.8462694041062,251
2025,"North Carolina",54.1706161137441,52,15.1149154547004,41,29.2163543441227,204,34.8341232227488,125
2025,"North Carolina A&T",45.8378088077336,345,15.3961894431128,53,26.9933554817276,265,31.203007518797,232
2025,"North Carolina Central",50.1194743130227,220,19.2014179508641,307,34.5739471106758,45,39.7849462365591,28
2025,"North Dakota",49.6777658431794,245,16.5853196228024,140,33.7059329320722,69,33.5660580021482,165
2025,"North Dakota St.",58.232077764277,3,15.579258203294,70,26.2349066959385,285,32.6245443499392,188
2025,"North Florida",53.1979695431472,77,14.9608976538592,37,27.9863481228669,237,24.8223350253807,351
2025,"North Texas",51.5909090909091,131,16.9724676462336,168,33.0777656078861,83,36.5584415584416,73
2025,"Northeastern",51.0551948051948,160,18.5704478549736,277,31.4179796107507,131,28.030303030303,320
2025,"Northern Arizona",50.2866972477064,205,15.3599178064599,52,31.5145813734713,129,29.644495412844,286
2025,"Northern Colorado",57.347972972973,6,15.7331837138412,80,25.1565762004175,319,33.4459459459459,169
2025,"Northern Illinois",47.1569839307787,325,16.3019893206876,125,17.7966101694915,364,31.5822002472188,218
2025,"Northern Iowa",55.4790419161677,29,15.9260400616333,93,25.5983350676379,308,35.2095808383234,114
2025,"Northern Kentucky",49.8070562293275,233,17.2925722701252,189,31.0282074613285,147,31.2568908489526,231
2025,"Northwestern",49.7693490517683,236,14.8572138208216,34,31.1744386873921,139,31.3172731932342,228
2025,"Northwestern St.",48.7454100367197,279,20.1935645891421,337,33.1372549019608,82,32.1909424724602,199
2025,"Notre Dame",51.6940179989412,125,16.5267798179119,136,29.6396396396396,195,31.7628374801482,207
2025,"Oakland",50.1315097317202,219,18.0130629082159,239,34.0929009640666,55,31.6675433982115,210
2025,"Ohio",53.3765532144787,71,14.9466630120435,35,23.9356669820246,333,33.54943273906,166
2025,"Ohio St.",53.5297239915074,68,15.5965397962423,71,28.9772727272727,211,35.828025477707,98
2025,"Oklahoma",54.9429657794677,38,17.2669342536595,186,26.4677574590953,277,39.5980445410103,29
2025,"Oklahoma St.",48.2561307901907,295,19.0653412336973,301,30.9834638816362,149,41.6348773841962,18
2025,"Old Dominion",44.0913604766634,361,16.9397231967483,166,36.412213740458,13,30.9334657398213,245
2025,"Oral Roberts",49.9657768651608,227,16.2915627962501,124,22.5663716814159,348,34.9760438056126,122
2025,"Oregon",52.2480620155039,105,16.249419858582,120,30.5530371713509,162,33.3850129198966,170
2025,"Oregon St.",54.5887961859356,46,16.5973060159078,143,31.8281938325991,122,38.9153754469607,35
2025,"Pacific",48.1449771689498,299,19.3295931356372,310,28.8461538461538,215,32.8196347031963,185
2025,"Penn",49.4296577946768,252,16.3983710951379,130,26.9270298047276,267,28.8973384030418,303
2025,"Penn St.",54.0736607142857,54,17.445921618291,200,28.6135693215339,222,37.9464285714286,45
2025,"Pepperdine",49.6503496503497,246,16.0613560798394,102,27.6261373035567,246,31.6183816183816,215
2025,"Pittsburgh",52.215018908698,107,14.797977455119,33,29.0471785383904,207,34.1977309562399,146
2025,"Portland",50.1457725947522,217,18.011381862681,238,23.9193083573487,334,32.2448979591837,197
2025,"Portland St.",50.5014749262537,196,18.3858524122038,268,33.4307992202729,74,34.2772861356932,142
2025,"Prairie View A&M",48.1573157315732,298,16.6673253798423,151,24.5283018867925,326,33.7733773377338,155
2025,"Presbyterian",51.2091898428053,149,16.2827899233981,123,29.5546558704453,197,31.2575574365175,230
2025,"Princeton",51.4609421586166,139,15.2355934986045,46,26.1261261261261,291,24.6273106738223,352
2025,"Providence",52.1276595744681,110,19.0100304767688,296,33.1805682859762,80,29.569012547736,288
2025,"Purdue",56.333870101986,16,15.5665932715449,68,30.9664694280079,150,34.621578099839,130
2025,"Purdue Fort Wayne",54.7435190292333,42,13.8206478135852,13,22.0255653883972,352,29.0678433535576,296
2025,"Queens",52.3458810692853,103,17.9978535723099,236,31.1151079136691,143,33.7152209492635,159
2025,"Quinnipiac",48.3953132959755,290,17.9222605595801,230,33.4510150044131,73,31.1258278145695,236
2025,"Radford",51.1425135297655,152,17.7347140837791,218,33.8278931750742,64,41.250751653638,21
2025,"Rhode Island",52.8099652375435,84,17.873930755928,227,28.2567049808429,230,41.0776361529548,23
2025,"Rice",48.5764090644974,286,17.8317643486183,224,33.716814159292,68,43.2887855897734,9
2025,"Richmond",48.3752299202943,291,15.4036165563543,54,19.3124368048534,360,29.6750459840589,283
2025,"Rider",47.6768743400211,312,17.13469776297,181,32.2270742358079,109,29.6198521647307,287
2025,"Robert Morris",51.3374485596708,144,18.4596384987461,272,35.2586206896552,33,38.4259259259259,41
2025,"Rutgers",50.5673027333677,193,15.4099193076575,55,30.7824591573517,156,36.2042289840124,85
2025,"SIUE",48.9488636363636,271,17.1337838336841,180,31.7604355716878,124,33.0681818181818,177
2025,"SMU",54.6786632390746,43,17.3598553345389,193,36.7201426024955,11,36.6580976863753,70
2025,"Sacramento St.",48.0191693290735,301,20.3168270051055,338,27.3538156590684,255,31.3099041533546,229
2025,"Sacred Heart",51.0116337885685,164,17.7324614873102,217,31.3758389261745,133,26.3530601922104,340
2025,"Saint Francis",51.5643447461629,133,19.5772972044699,321,25.3507014028056,314,23.8488783943329,357
2025,"Saint Joseph's",52.1021021021021,112,16.5558841302011,137,30.3979678238781,167,32.3323323323323,193
2025,"Saint Louis",56.3268892794376,17,18.6483479612199,283,23.6252545824847,337,29.8183948447569,276
2025,"Saint Mary's",50.8684210526316,171,15.1478133398485,43,40.5211141060198,2,31.4210526315789,225
2025,"Saint Peter's",44.6618037135279,357,20.6141537235027,343,36.9834710743802,10,34.6816976127321,129
2025,"Sam Houston St.",51.0024301336573,166,18.2917687040832,257,30.3,170,36.3304981773998,81
2025,"Samford",54.6394485683987,44,18.3120328784227,259,34.6153846153846,44,29.2682926829268,293
2025,"San Diego",45.6975560081466,347,18.4166272102402,270,29.862792574657,189,30.4989816700611,259
2025,"San Diego St.",50.6662628709873,182,16.8091131253313,159,29.4117647058824,200,32.0411871592974,205
2025,"San Francisco",53.0409041980624,81,16.973253583117,169,29.006266786034,209,34.983853606028,121
2025,"San Jose St.",50.5534034311013,194,17.3807528963106,196,26.8135904499541,270,31.4886552296624,221
2025,"Santa Clara",55.507614213198,28,16.9901975386279,172,32.8223624887286,92,28.8832487309645,305
2025,"Seattle",46.5352449223417,334,16.9882835166735,171,29.8797409805735,188,42.2939068100358,14
2025,"Seton Hall",44.7457627118644,356,19.093876235881,303,31.2173913043478,136,32.8813559322034,182
2025,"Siena",49.3979200875753,254,17.2459885443862,184,28.7934186471664,220,37.2742200328407,58
2025,"South Alabama",50.8235294117647,172,14.5520228456582,25,28.3365570599613,228,33.5882352941176,163
2025,"South Carolina",48.8760806916426,273,18.3853613524383,267,30.3571428571429,169,43.2853025936599,10
2025,"South Carolina St.",50.8092485549133,174,19.8831572114457,330,35.6730769230769,21,42.8901734104046,12
2025,"South Dakota",50.0785751702462,223,12.6239054096102,2,29.9915038232795,181,45.4164484023049,4
2025,"South Dakota St.",53.5917901938426,66,17.6321022464924,211,33.6300692383778,70,31.1858608893957,233
2025,"South Florida",49.7263273125342,238,16.1774478128366,109,27.7385159010601,242,34.9206349206349,124
2025,"Southeast Missouri",51.3375071143995,143,15.4262581742401,58,24,331,28.8560045532157,307
2025,"Southeastern Louisiana",49.1860465116279,264,17.3724747164054,195,30.9178743961353,152,34.7093023255814,128
2025,"Southern",47.2270869819031,322,18.5022026431718,274,34.4433872502379,49,38.1202568593111,43
2025,"Southern Illinois",51.5519187358916,135,18.2754590886935,256,30.2943969610636,171,34.1986455981941,145
2025,"Southern Indiana",47.8736330498177,305,17.2237667291653,183,27.893175074184,240,30.6804374240583,254
2025,"Southern Miss",47.936158503027,304,19.4795312737787,315,28.0701754385965,235,33.7919647771051,154
2025,"Southern Utah",46.7628205128205,331,21.6287907771571,357,30.1440329218107,174,36.1538461538462,87
2025,"St. Bonaventure",50.2237136465324,210,16.067521847765,103,28.030303030303,236,30.8724832214765,249
2025,"St. John's",49.6856757970364,244,15.5613190070396,67,37.3292867981791,9,30.1751234845083,269
2025,"St. Thomas",57.8046041549691,4,13.7647365524433,11,21.4285714285714,354,33.9696799550814,151
2025,"Stanford",50.438370293966,198,15.7907834309888,86,31.0586176727909,146,29.6544610624033,285
2025,"Stephen F. Austin",46.6729441305713,333,22.2422838900446,361,34.5666991236612,46,32.2661644695543,195
2025,"Stetson",50.238379022646,208,18.6692742859543,285,24.0594059405941,330,33.0750893921335,175
2025,"Stonehill",51.0500308832613,161,18.2651876938298,255,26.3589743589744,281,31.4391599752934,224
2025,"Stony Brook",47.719298245614,309,18.3364768483244,262,29.4930875576037,198,31.6374269005848,214
2025,"Syracuse",51.0437881873727,162,17.9296820282953,231,31.3793103448276,132,33.1466395112016,173
2025,"TCU",46.8,330,17.2637831817338,185,33.0188679245283,84,33.5466666666667,167
2025,"Tarleton St.",45.8798882681564,343,25.0960668715238,364,28.0936454849498,234,41.4804469273743,19
2025,"Temple",49.9172185430464,229,15.742388998527,81,32.0255474452555,117,45.1986754966887,5
2025,"Tennessee",52.803738317757,85,15.9938899746164,98,35.4223433242507,30,35.4101765316719,111
2025,"Tennessee Martin",47.6244343891403,314,19.5119577646401,317,34.6724890829694,41,34.3891402714932,140
2025,"Tennessee St.",51.3490241102181,142,21.14565612048,353,33.7760910815939,65,41.3892078071183,20
2025,"Tennessee Tech",50.7462686567164,178,17.4258286017703,198,24.9534450651769,321,28.8748564867968,306
2025,"Texas",52.5347912524851,95,14.3577146245394,18,29.7854077253219,190,36.5805168986084,71
2025,"Texas A&M",47.4726420010422,317,18.1506967340234,249,42.0454545454545,1,41.6883793642522,17
2025,"Texas A&M Corpus Chris",52.7744982290437,87,17.7657146382086,222,31.9042871385842,121,36.7178276269185,67
2025,"Texas Southern",47.4504249291785,318,19.8325279870344,329,30.4666056724611,165,28.8951841359773,304
2025,"Texas St.",50.7479861910242,177,18.1310848188719,248,35.0980392156863,36,36.0184119677791,89
2025,"Texas Tech",55.4554554554555,30,14.7865999247187,32,34.257602862254,53,29.7297297297297,280
2025,"The Citadel",46.8967921896792,329,19.5251959037645,318,27.2158498435871,259,32.7754532775453,186
2025,"Toledo",50.5130836326321,195,13.6687020334995,10,29.8951048951049,187,35.4540790148794,109
2025,"Towson",47.9491173416407,303,14.5188811779106,24,35.2891869237217,32,28.4008307372793,314
2025,"Troy",50.0852272727273,222,19.9376044702716,333,38.5819521178637,6,37.7840909090909,49
2025,"Tulane",52.103467879477,111,15.8516400396291,89,27.2200772200772,258,35.1335986355884,117
2025,"Tulsa",49.5230078563412,248,16.868591083913,160,27.1739130434783,261,34.1750841750842,147
2025,"UAB",50.6970260223048,181,13.8972319181752,15,38.755980861244,5,31.6449814126394,213
2025,"UC Davis",46.2522851919561,336,19.6881494354849,325,27.6353276353276,245,38.3302864107252,42
2025,"UC Irvine",51.6463090812533,129,18.2509833040091,254,28.4658040665434,227,36.2719065321296,83
2025,"UC Riverside",49.5049504950495,250,15.8736624053719,90,32.3249783923941,105,28.7128712871287,311
2025,"UC San Diego",55.4282596835788,32,13.4443582127873,7,25.6314312441534,307,33.7697763229678,156
2025,"UC Santa Barbara",54.627539503386,45,18.2273010205879,252,27.5728155339806,248,29.6839729119639,282
2025,"UCF",49.3695441319108,255,17.1200714362693,176,32.3786793953858,102,36.2754607177498,82
2025,"UCLA",52.9681597409606,82,15.9157731650205,91,32.8287606433302,91,32.9195898542903,181
2025,"UMBC",55.2366863905325,34,15.922158337019,92,19.4154488517745,359,31.5976331360947,217
2025,"UMass Lowell",54.5702179176755,47,18.058690744921,243,26.1013215859031,292,31.5980629539952,216
2025,"UNC Asheville",51.9825072886297,116,14.7841774101289,31,29.7244094488189,192,34.402332361516,139
2025,"UNC Greensboro",50.6642512077295,183,15.3195350761306,49,31.1442786069652,141,29.8309178743961,275
2025,"UNC Wilmington",52.217414818821,106,15.9937517121591,97,35.4570637119114,28,37.8042184964846,48
2025,"UNLV",49.7261774370208,239,16.1529945563949,108,27.2727272727273,256,35.815991237678,99
2025,"USC",54.5674368619022,49,17.7623953112501,221,28.220255653884,232,36.4320257925846,74
2025,"USC Upstate",49.7716894977169,235,19.0396914256907,298,25.3295668549906,315,30.365296803653,264
2025,"UT Arlington",51.6867469879518,126,19.2430806332316,308,32.7772325809617,94,36.9879518072289,63
2025,"UT Rio Grande Valley",51.6716417910448,127,19.1594197208535,304,30.8004052684904,155,22.7462686567164,361
2025,"UTEP",49.2961876832845,260,16.6303129632084,148,25.3547776726585,312,36.950146627566,65
2025,"UTSA",49.68820861678,243,15.6510646649004,75,27.0422535211268,263,29.0249433106576,298
2025,"Utah",51.714135021097,124,18.0548285973177,242,34.9274124679761,38,36.9725738396624,64
2025,"Utah St.",55.9924078091106,21,15.9706585575338,96,34.622641509434,43,37.6355748373102,52
2025,"Utah Tech",48.7679083094556,278,18.3301298579532,260,26.1707988980716,287,33.6389684813754,161
2025,"Utah Valley",50.8219954648526,173,17.297699452472,190,31.1049210770659,144,41.8367346938776,15
2025,"VCU",52.3505365355135,102,16.7841710256993,157,36.6723259762309,12,32.2432294328053,198
2025,"VMI",48.4848484848485,287,17.9530805022472,234,25.2408477842004,316,37.4545454545455,56
2025,"Valparaiso",47.7141355754073,310,13.9717389825126,16,26.4855687606112,276,33.5785601681555,164
2025,"Vanderbilt",51.6675088428499,128,14.7236543045623,29,32.1582115219261,111,34.0070742799394,150
2025,"Vermont",49.0436341900777,268,17.3061883498575,191,26.1583011583012,288,29.7668858338314,278
2025,"Villanova",54.8546352166758,39,15.6498816119855,74,30.1571709233792,173,28.8535381239715,308
2025,"Virginia",52.6570048309179,91,16.3787912401356,127,22.360248447205,350,26.3888888888889,339
2025,"Virginia Tech",51.2373453318335,147,20.1013247006714,336,31.0114503816794,148,30.8211473565804,252
2025,"Wagner",43.7364228819696,363,19.3894518871772,311,31.8032786885246,123,29.3265749456915,292
2025,"Wake Forest",49.354657687991,257,16.6649403261633,150,26.7924528301887,271,36.1391694725028,88
2025,"Washington",50.6129597197898,189,17.5139164470391,206,27.5096525096525,252,34.5008756567426,134
2025,"Washington St.",56.6649242028228,10,20.3806067766572,340,31.3035204567079,134,32.4098274960795,192
2025,"Weber St.",50.1778304682869,214,16.9142440535861,165,24.3639921722114,327,34.7362181387078,127
2025,"West Georgia",47.1894322653176,324,16.2468947759706,119,26.0948905109489,293,28.8364249578415,309
2025,"West Virginia",49.9728555917481,224,16.2269891623524,117,25.8760107816712,299,25.6243213897937,348
2025,"Western Carolina",45.4212454212454,350,19.0332889651935,297,25.8095238095238,301,27.045177045177,331
2025,"Western Illinois",50.1598465473146,215,18.1557507932949,250,27.9365079365079,239,27.2378516624041,329
2025,"Western Kentucky",47.8648648648649,306,15.5427425419905,65,23.524379811805,339,32.1081081081081,202
2025,"Western Michigan",47.0238095238095,328,15.7763389818677,84,34.3594009983361,50,30.952380952381,243
2025,"Wichita St.",48.7434554973822,280,16.3828653182596,128,31.9444444444444,119,35.1832460732984,115
2025,"William & Mary",53.7209302325581,61,18.0838196784838,245,26.1583011583012,288,35.5813953488372,106
2025,"Winthrop",53.3026529507309,73,17.707619135026,216,31.17903930131,138,47.6989713048186,1
2025,"Wisconsin",53.5835351089588,67,14.1044454930593,17,27.9624893435635,238,33.7530266343826,158
2025,"Wofford",53.2791327913279,74,16.8975883733071,164,35.5454545454545,27,31.0569105691057,239
2025,"Wright St.",56.3611111111111,14,17.7738280382137,223,27.8391959798995,241,27.0555555555556,330
2025,"Wyoming",50.3246753246753,203,19.9014778325123,331,29.9526066350711,185,30.4014167650531,262
2025,"Xavier",53.9053905390539,55,16.0358237622767,100,25.197628458498,317,37.1837183718372,60
2025,"Yale",54.7535211267606,41,14.3840062313384,19,33.1905781584582,79,32.0422535211268,204
2025,"Youngstown St.",49.7589716122121,237,17.5835857006029,208,29.3088363954506,202,36.4220674879486,75
